Supplier_ID,Supplier_Name,Risk_Probability,Supplier_Risk_Flag
S0001,SUPP_I_001,0.474375,1
S0002,SUPP_BM_002,0.4041666666666667,1
S0003,SUPP_I_003,0.3121875,1
S0004,SUPP_I_004,0.519375,1
S0005,SUPP_E_005,0.8758571428571429,1
S0006,SUPP_BM_006,0.5516666666666666,1
S0007,SUPP_U_007,0.39483333333333337,1
S0008,SUPP_BM_008,0.6476666666666666,1
S0009,SUPP_CS_009,0.391,1
S0010,SUPP_U_010,0.5320454545454546,1
S0011,SUPP_H_011,0.30142857142857143,1
S0012,SUPP_CC_012,0.39250080774033547,1
S0013,SUPP_BM_013,0.5525,1
S0014,SUPP_I_014,0.38208333333333333,1
S0015,SUPP_I_015,0.5197499999999999,1
S0016,SUPP_U_016,0.36624999999999996,1
S0017,SUPP_CD_017,0.4338571428571429,1
S0018,SUPP_CS_018,0.2754166666666667,1
S0019,SUPP_FS_019,0.4946969696969697,1
S0020,SUPP_CC_020,0.1864103012039423,1
S0021,SUPP_I_021,0.6354166666666666,1
S0022,SUPP_FS_022,0.3874431818181818,1
S0023,SUPP_I_023,0.5633333333333334,1
S0024,SUPP_CD_024,0.384625,1
S0025,SUPP_H_025,0.6872857142857143,1
S0026,SUPP_BM_026,0.44672619047619044,1
S0027,SUPP_I_027,0.6141666666666666,1
S0028,SUPP_T_028,0.4172916666666666,1
S0029,SUPP_H_029,0.374,1
S0030,SUPP_FS_030,0.43118181818181817,1
S0031,SUPP_BM_031,0.5546212121212121,1
S0032,SUPP_E_032,0.9115833333333333,1
S0033,SUPP_CC_033,0.4921428571428571,1
S0034,SUPP_I_034,0.4475,1
S0035,SUPP_CC_035,0.803739785276007,1
S0036,SUPP_CS_036,0.4764285714285714,1
S0037,SUPP_H_037,0.2755,1
S0038,SUPP_BM_038,0.4423622108427596,1
S0039,SUPP_T_039,0.2696875,1
S0040,SUPP_CS_040,0.5095,1
S0041,SUPP_CS_041,0.47500000000000003,1
S0042,SUPP_H_042,0.3171666666666667,1
S0043,SUPP_I_043,0.43854166666666666,1
S0044,SUPP_I_044,0.5321428571428571,1
S0045,SUPP_CS_045,0.5467233440231581,1
S0046,SUPP_CS_046,0.365,1
S0047,SUPP_CD_047,0.31876379001615934,1
S0048,SUPP_T_048,0.5437962962962962,1
S0049,SUPP_I_049,0.4975,1
S0050,SUPP_FS_050,0.5617532467532468,1
S0051,SUPP_I_051,0.6255,1
S0052,SUPP_H_052,0.6723,1
S0053,SUPP_FS_053,0.23702020202020202,1
S0054,SUPP_T_054,0.4415909090909091,1
S0055,SUPP_FS_055,0.28,1
S0056,SUPP_U_056,0.38220588235294123,1
S0057,SUPP_CC_057,0.38169642857142855,1
S0058,SUPP_T_058,0.4376190476190476,1
S0059,SUPP_E_059,0.8794444444444445,1
S0060,SUPP_CD_060,0.48366666666666663,1
S0061,SUPP_CC_061,0.42770408163265305,1
S0062,SUPP_BM_062,0.5144047619047619,1
S0063,SUPP_U_063,0.3575,1
S0064,SUPP_CD_064,0.643888888888889,1
S0065,SUPP_T_065,0.37697916666666664,1
S0066,SUPP_H_066,0.3573333333333333,1
S0067,SUPP_T_067,0.4641666666666666,1
S0068,SUPP_T_068,0.3111111111111111,1
S0069,SUPP_CS_069,0.43899999999999995,1
S0070,SUPP_BM_070,0.69,1
S0071,SUPP_CS_071,0.4516666666666666,1
S0072,SUPP_CD_072,0.5834751863722655,1
S0073,SUPP_CD_073,0.5252204182183465,1
S0074,SUPP_BM_074,0.56,1
S0075,SUPP_E_075,0.9366666666666668,1
S0076,SUPP_BM_076,0.3929761904761905,1
S0077,SUPP_E_077,0.8994,1
S0078,SUPP_BM_078,0.5590277777777778,1
S0079,SUPP_CC_079,0.3756493506493507,1
S0080,SUPP_BM_080,0.7998333333333334,1
S0081,SUPP_BM_081,0.22463996727372657,1
S0082,SUPP_U_082,0.2910714285714286,1
S0083,SUPP_BM_083,0.5379166666666667,1
S0084,SUPP_CS_084,0.45233333333333337,1
S0085,SUPP_I_085,0.5905555555555556,1
S0086,SUPP_CC_086,0.2044047619047619,1
S0087,SUPP_CD_087,0.35425,1
S0088,SUPP_I_088,0.44699999999999995,1
S0089,SUPP_CC_089,0.1956298323701114,1
S0090,SUPP_BM_090,0.6257883982290839,1
S0091,SUPP_T_091,0.6890740740740741,1
S0092,SUPP_CS_092,0.475,1
S0093,SUPP_CD_093,0.2416,1
S0094,SUPP_CD_094,0.4042840793440482,1
S0095,SUPP_I_095,0.6689999999999999,1
S0096,SUPP_E_096,0.8852499999999999,1
S0097,SUPP_H_097,0.442,1
S0098,SUPP_CD_098,0.3557777777777778,1
S0099,SUPP_E_099,0.88,1
S0100,SUPP_E_100,0.9275714285714285,1
S0101,SUPP_CD_101,0.4046,1
S0102,SUPP_T_102,0.41525,1
S0103,SUPP_H_103,0.5338571428571428,1
S0104,SUPP_BM_104,0.37933333333333336,1
S0105,SUPP_T_105,0.5091666666666667,1
S0106,SUPP_E_106,0.915,1
S0107,SUPP_CD_107,0.5186428666074719,1
S0108,SUPP_H_108,0.81175,1
S0109,SUPP_I_109,0.5431286752185265,1
